"1","2500","539"
"2","3122","1973"
"3","1387","2446"
"4","3708","2049"
"5","1591","1268"
"6","3119","3242"
"7","2286","284"
"8","1140","1068"
"9","3937","1211"
"10","1545","2694"
"11","2613","1111"
"12","470","2070"
"13","3762","1422"
"14","3486","1626"
"15","2646","66"
"16","3235","3975"
"17","2943","2721"
"18","97","3047"
"19","444","3701"
"20","1134","3035"
"21","3740","645"
"22","3362","963"
"23","1775","2257"
"24","1826","991"
"25","1349","3718"
"26","2205","810"
"27","982","339"
"28","2757","3907"
"29","738","2963"
"30","430","2622"
"31","1905","3708"
"32","980","1314"
"33","1176","2419"
"34","2578","1592"
"35","3028","2929"
"36","589","94"
"37","3703","1912"
"38","3295","3355"
"39","3045","2217"
"40","1679","1391"
"41","2123","3388"
"42","1135","2591"
"43","1691","3603"
"44","2937","733"
"45","424","699"
"46","2484","3829"
"47","3883","2792"
"48","1493","1986"
"49","1837","2033"
"50","348","2545"
"51","1285","2310"
"52","2357","3630"
"53","1735","2729"
"54","1872","3897"
"55","843","883"
"56","3328","803"
"57","3040","3130"
"58","3588","605"
"59","354","1742"
"60","528","3846"
"61","3233","1052"
"62","3148","2759"
"63","3842","2908"
"64","1020","1294"
"65","3210","1050"
"66","1081","3955"
"67","879","1112"
"68","2437","2956"
"69","3982","668"
"70","3723","3337"
"71","3993","2905"
"72","2161","1297"
"73","178","3258"
"74","1483","1082"
"75","2618","2870"
"76","2840","899"
"77","3919","2158"
"78","2056","3515"
"79","3560","3479"
"80","2997","480"
"81","1246","2632"
"82","942","320"
"83","3095","2673"
"84","3443","1860"
"85","3156","2408"
"86","988","2975"
"87","3177","2900"
"88","3032","1287"
"89","2882","1800"
"90","3488","801"
"91","2334","1747"
"92","925","4"
"93","2793","2477"
"94","197","3003"
"95","604","2784"
"96","1365","591"
"97","1650","430"
"98","3585","2004"
"99","271","692"
"100","3520","1228"
"101","1366","159"
"102","67","2083"
"103","2915","2130"
"104","404","1668"
"105","1642","2659"
"106","2886","795"
"107","1750","3056"
"108","2920","3824"
"109","894","8"
"110","1008","451"
"111","2343","3758"
"112","3547","1004"
"113","3207","1477"
"114","3743","1643"
"115","2792","3843"
"116","1708","2289"
"117","437","195"
"118","1326","2629"
"119","2343","3155"
"120","529","614"
"121","2963","626"
"122","740","1284"
"123","283","3550"
"124","1572","2551"
"125","1307","497"
"126","3408","3015"
"127","3177","1034"
"128","2527","105"
"129","3405","1907"
"130","935","3314"
"131","3490","652"
"132","2511","2264"
"133","1021","969"
"134","878","1260"
"135","432","2365"
"136","2650","3456"
"137","2430","190"
"138","1698","3816"
"139","2134","849"
"140","686","1545"
"141","784","743"
"142","1744","3730"
"143","3864","541"
"144","3989","1918"
"145","1735","2836"
"146","1592","2264"
"147","3881","3360"
"148","2882","41"
"149","1192","998"
"150","166","1453"
"151","1029","2012"
"152","1516","3020"
"153","3983","134"
"154","631","369"
"155","104","3493"
"156","3274","3310"
"157","1732","51"
"158","847","1985"
"159","1085","1104"
"160","2687","1515"
"161","1367","3898"
"162","2811","1942"
"163","2299","346"
"164","968","2923"
"165","521","1719"
"166","675","218"
"167","1943","3622"
"168","860","314"
"169","2407","3791"
"170","609","3963"
"171","891","1040"
"172","1057","1630"
"173","3492","3507"
"174","3490","3301"
"175","2800","2671"
"176","107","1231"
"177","2723","367"
"178","1471","3356"
"179","3868","1894"
"180","1315","404"
"181","505","203"
"182","2379","2000"
"183","996","3263"
"184","1694","3791"
"185","1275","1332"
"186","3988","2735"
"187","690","2204"
